Year,Month,Day,Hour,Minute,tem_in,hum_in,tem_coil,tem_out,hum_out
2019,7,14,3,30,25.66,73.02,25.44,21.97,87.27
2019,7,14,10,30,27.74,63,25.63,31.21,49.45
2019,7,15,22,30,26.82,69.81,26.2,23.03,83.97
2019,7,16,2,0,25.78,71.73,26.05,22.06,84.83
2019,7,17,21,0,27.7,59.8,26.77,25.17,65.66
2019,7,18,0,30,27.09,63.68,26.74,23.52,75.06
2019,7,18,4,30,26.48,64.65,26.54,24.38,69.51
2019,7,19,21,30,30.05,62.88,28.49,28.04,67.16
2019,7,19,23,0,29.57,63.06,28.45,27.67,66.76
2019,7,20,2,0,29.14,62.94,28.45,27.83,65.35
2019,7,23,4,0,28.19,75.95,28.22,25.29,87.85
2019,7,23,22,0,30.21,65.78,29.02,26.97,75.61
2019,7,24,0,30,29.44,68.44,28.95,26.45,78.17
2019,7,24,6,30,28.38,76.68,28.57,25.48,88.58
2019,7,25,6,30,28.28,79.61,28.45,25.48,91.58
2019,7,25,18,30,28.8,79.18,28.41,26.36,86.87
2019,7,26,16,30,28.96,77.01,27.65,27,82.39
2019,7,27,5,30,27.22,80.28,27.57,24.62,91.33
2019,7,27,17,0,31,71.37,28.49,28.07,82.97
2019,7,27,23,30,29.6,76.5,28.64,26.03,88.86
2019,7,28,13,30,29.38,74.79,28.57,28.28,79.85
2019,7,29,0,0,28.65,75.37,28.41,26.33,81.87
2019,7,29,4,30,28.32,71.7,28.34,25.66,79.52
2019,7,29,16,30,31.89,61.26,29.37,30.12,64.35
2019,7,29,20,30,30.85,66.12,29.52,27.58,76.37
2019,7,29,21,0,30.76,66.51,29.52,27.4,76.34
2019,7,30,8,0,29.99,67.67,29.33,28.71,70.73
2019,7,31,5,0,30.12,69.69,29.9,27.4,78.08
2019,7,31,22,30,29.9,73.05,30.05,26.97,82.91
2019,8,1,10,0,30.05,73.6,29.48,30.18,72.74
2019,8,1,14,0,32.1,64.9,30.02,33.11,57.23
2019,8,2,23,0,31.03,61.08,30.63,27.64,70.6
2019,8,3,18,30,33.26,54.61,30.89,30.7,57.51
2019,8,4,1,30,30.15,63.37,30.7,25.54,77.47
2019,8,4,8,30,30.39,65.57,30.51,30.09,63.64
2019,8,4,14,0,33.6,54.95,31.16,32.34,55.43
2019,8,6,2,30,30.91,63.31,31.54,27.83,73.26
2019,8,9,0,0,30.42,66.09,31.43,26.54,78.75
2019,8,9,0,30,30.15,67.31,31.43,26.27,80.59
2019,8,9,3,30,29.17,71.09,31.01,25.32,85.16
2019,8,10,2,0,30.57,70.05,31.35,26.79,84.74
2019,8,10,15,0,34.82,45.88,32,35.58,37.91
2019,8,10,19,0,34.15,50.21,32.27,32.28,53.24
2019,8,11,4,0,30.63,54.76,31.81,27.34,63.28
2019,8,11,8,30,30.97,54.73,31.66,28.93,58.64
2019,8,11,21,0,32.68,51.59,32.12,30.6,55.95
2019,8,12,1,30,29.57,70.18,31.31,25.05,86.78
2019,8,12,17,0,31.52,71.31,30.67,29.81,73.93
2019,8,12,17,30,31.64,70.91,30.7,30.21,73.57
2019,8,12,18,0,31.55,70.42,30.67,29.29,75.64
2019,8,13,6,0,28.93,70.18,29.83,25.2,84.04
2019,8,14,5,30,30.15,70.45,30.55,26.61,84.1
2019,8,15,0,30,31.83,60.04,31.58,29.14,64.9
2019,8,15,4,30,30.94,59.22,31.47,28.13,66.42
2019,8,15,7,0,30.6,59.16,31.43,27.74,65.78
2019,8,16,4,0,29.29,65.32,29.98,24.99,82.39
2019,8,19,14,0,31.21,51.74,28.45,28.74,56.32
2019,8,22,2,30,29.87,64.13,29.48,26.24,74.82
2019,8,22,16,0,31.55,46.18,29.83,28.07,51.83
2019,8,22,20,30,30.05,54.15,29.64,24.62,71.67
2019,8,23,17,30,31.06,42.7,29.41,27.55,49.69
2019,8,24,8,30,27.58,61.39,28.41,23.98,72.37
2019,8,24,16,30,30.15,49.69,28.91,27.52,54.49
2019,8,24,18,0,30.02,50.85,28.76,26.79,58.76
2019,8,24,21,0,28.59,48.96,28.49,23.86,64.04
2019,8,25,3,30,25.6,63.77,27.69,20.35,83.18
2019,8,27,10,30,27.12,60.71,27.38,24.68,64.62
2019,8,28,0,0,28.01,65.26,27.8,24.56,74.91
2019,8,28,8,0,27.03,69.6,27.23,24.04,80.19
2019,8,28,15,0,30.51,52.56,28.15,28.19,55.59
2019,8,29,8,0,25.93,75.55,27.08,23.55,83.46
2019,8,29,10,30,28.07,68.68,27.35,28.93,62.82
2019,8,29,15,0,27.49,58.88,27.19,25.17,65.05
2019,9,1,0,30,25.14,63.13,26.58,20.13,80.77
2019,9,1,2,30,24.68,62.55,26.47,19.95,78.79
2019,9,2,15,30,28.68,52.5,26.28,27.37,53.45
2019,9,3,6,30,25.42,66.82,25.9,22.7,75.27
2019,9,3,9,30,26.03,63.49,25.86,23.83,68.28
2019,9,4,5,0,26.24,67.89,26.16,23.28,76.83
2019,9,4,7,0,25.84,70.97,26.05,22.88,80.46
2019,9,4,13,0,27.77,69.51,26.16,27.64,67.46
2019,9,4,18,30,27,70.18,26.28,22.67,85.23
2019,9,4,23,30,25.66,73.05,25.97,22.48,86.48
2019,9,5,1,30,25.63,75.82,26.05,22.64,86.2
2019,9,5,23,0,25.78,78.05,25.71,22.82,89.1
2019,9,6,1,0,25.6,78.97,25.67,22.91,89.5
2019,9,6,4,0,25.48,78.42,25.51,23.06,86.48
2019,9,6,10,0,27.06,74.05,25.74,26.18,73.99
2019,9,6,19,0,28.89,71.06,26.47,27,76.77
2019,9,7,3,30,27.55,69.75,26.51,25.96,71.83
2019,9,8,0,30,26.3,73.99,26.74,23.16,84.68
2019,9,8,3,0,26.18,75.46,26.62,23.16,85.74
2019,9,8,9,30,26.85,74.69,26.24,25.35,76.68
2019,9,9,0,30,26.79,73.23,26.7,23.28,85.5
2019,9,10,2,0,26.91,76.04,26.47,24.19,85.04
2019,9,10,5,30,26.61,77.59,26.32,23.83,88.52
2019,9,11,8,30,26.76,71.92,26.89,23.8,79.98
2019,9,12,1,30,26.61,61.32,26.81,23.74,67.46
2019,9,12,3,0,26.42,60.96,26.74,23.28,67.98
2019,9,19,8,30,22.94,42,25.09,23.4,40.32
2019,9,19,15,30,27.58,44.11,25.63,24.74,50
2019,9,19,17,30,27.37,42.43,25.59,23.8,49.24
2019,9,20,13,0,25.63,46,24.79,24.13,48.9
2019,9,20,14,0,25.84,46.28,24.83,23.52,50.64
2019,9,20,15,30,25.72,45.67,25.09,23.37,49.33
2019,9,21,5,0,23.71,49.05,24.29,20.13,58.39
2019,9,21,21,0,21.63,66.21,23.26,17.39,80.07
2019,9,22,13,0,20.9,71.06,21.51,17.66,82.94
2019,9,22,15,0,21.17,69.87,21.47,18.09,79.67
2019,9,22,19,30,21.54,64.32,21.32,18.58,71.52
2019,9,23,6,30,22.27,49.57,21.43,18.85,60.29
2019,9,23,15,30,25.87,40.05,22.39,22.39,47.59
2019,9,24,7,0,18.94,63.22,21.05,15.49,81.41
2019,9,25,0,30,21.2,62.39,21.97,15.59,80.83
2019,9,26,1,0,22.67,67.83,22.27,19.62,78.02
2019,9,26,22,30,23.89,64.87,23.11,21.36,70.76
2019,9,27,2,30,22.64,68.65,22.84,20.13,73.57
2019,9,27,12,0,25.45,53.17,23.34,26.45,45.45
2019,9,29,1,30,23.8,65.6,24.37,18.88,80.65
2019,9,29,2,0,23.55,66.15,24.26,19.04,81.47
2019,9,29,4,0,22.85,67.8,24.26,18.52,85.35
2019,9,29,14,0,27.67,40.93,24.67,25.87,41.67
2019,9,30,20,0,26.15,61.45,24.33,22.45,78.66
2019,10,2,9,30,24.62,71.83,24.14,22.64,76.65
2019,10,2,18,30,23.98,76.8,23.95,21.08,88.52
2019,10,2,22,0,23.71,76.5,23.91,21.29,84.95
2019,10,3,3,0,23.74,76.16,23.68,20.71,87.03
2019,10,4,18,0,26.36,65.9,24.52,23.03,74.76
2019,10,5,18,0,23.86,50.31,23.64,19.86,61.11
2019,10,6,0,30,21.32,51.98,22.96,16.9,64.62
2019,10,6,3,0,20.74,51.22,22.69,16.26,64.01
2019,10,6,5,30,20.38,50.58,22.31,15.74,63.71
2019,10,6,10,0,21.75,44.99,22.12,21.11,43.1
2019,10,7,5,0,20.29,64.47,21.78,15.86,78.88
2019,10,8,13,30,23.64,39.84,21.43,20.26,43.16
2019,10,9,8,30,17.39,45.88,19.71,17.84,43.47
2019,10,9,13,30,21.39,38.58,20.25,17.94,46.18
2019,10,9,20,0,20.47,48.44,20.17,16.5,61.23
2019,10,9,21,30,19.16,54.43,19.98,15.71,85.59
2019,10,10,1,30,17.33,59.34,19.49,12.2,77.2
2019,10,11,1,30,19.46,59.22,19.1,17.26,65.51
2019,10,11,5,0,18.61,63.28,18.95,14.82,76.98
2019,10,11,11,30,21.9,55.71,19.18,22.09,49.54
2019,10,11,13,0,22.48,54.98,19.6,21.72,53.69
2019,10,12,6,30,20.01,57.42,20.06,16.81,65.87
2019,10,12,7,0,20.01,56.56,20.13,17.14,65.23
2019,10,15,7,0,14.98,46.37,18.34,9.45,62.97
2019,10,16,0,0,17.84,59,18.68,14.3,85.93
2019,10,16,10,30,18.46,58.67,17.58,20.07,47.59
2019,10,16,23,0,18.76,52.59,17.92,13.94,67.98
2019,10,19,0,30,19.04,62.85,18.49,16.29,69.84
2019,10,19,3,0,18.3,63.16,18.42,14.55,72.13
2019,10,19,6,30,16.81,66.09,18.07,12.26,80.68
2019,10,20,4,30,17.51,66,18.57,12.29,80.86
2019,10,20,6,0,16.65,65.75,18.49,11.25,83.21
2019,10,21,12,0,20.68,54,18.46,21.42,43.5
2019,10,21,21,0,21.11,64.96,18.91,19.43,68.89
2019,10,22,8,30,17.97,66.76,18.26,19.65,54.3
2019,10,22,18,30,21.75,50.12,18.84,19.89,60.81
2019,10,23,10,0,18.7,59.55,18.3,17.69,61.51
2019,10,24,4,30,19.43,53.24,18.61,17.2,58.46
2019,10,24,23,30,20.56,45.79,19.03,18.09,50.09
2019,10,25,5,0,18.85,51.98,18.88,14.21,64.35
2019,10,26,6,0,16.23,45.97,18.42,12.87,55.62
2019,10,26,22,30,14.58,54.55,16.97,9.39,72.34
2019,10,27,19,30,16.32,47.28,15.9,12.81,57.3
2019,10,28,7,0,12.23,59.62,14.64,7.41,78.97
2019,10,28,10,0,14.58,57.36,14.75,19.68,33.55
2019,10,29,20,0,17.23,45.45,15.75,13.72,58.85
2019,10,30,5,0,13.85,54.3,15.21,7.13,83.55
2019,10,31,0,0,14.52,57.54,15.33,9.45,77.75
2019,10,31,4,30,13.3,62,14.79,8.69,81.78
2019,11,2,12,0,16.32,54.98,15.14,16.9,54.21
2019,11,2,16,0,18,56.5,15.56,17.33,60.81
2019,11,2,22,30,17.17,64.38,15.56,13.36,83.36
2019,11,4,6,0,15.86,55.98,15.78,12.11,71.46
2019,11,4,7,0,15.59,56.59,15.67,11.53,72.86
2019,11,4,13,30,18.79,46.89,16.09,17.3,48.02
2019,11,5,14,30,17.51,58.24,15.75,15.74,62.06
2019,11,6,13,0,16.68,43.65,15.02,14.61,49.69
2019,11,7,22,0,14.27,28.85,14.87,9.54,34.92
2019,11,8,7,0,10.98,36.42,13.88,3.71,57.6
2019,11,8,11,30,13.57,27.26,13.57,10.98,29.91
2019,11,9,4,0,12.56,42.74,13.38,8.6,54.12
2019,11,9,7,30,10.24,48.47,12.88,4.93,69.05
2019,11,9,15,0,16.29,37.91,13.53,13.91,42.86
2019,11,10,11,30,12.72,52.38,12.62,10.37,56.68
2019,11,10,13,30,14.21,46.46,12.69,13.36,46.98
2019,11,10,15,0,15.19,38.95,12.96,14.61,37.79
2019,11,11,9,30,15.34,71.49,12.96,15.25,70.67
2019,11,11,14,0,17.3,56.9,13.46,15.34,61.66
2019,11,11,14,30,17.42,54.7,13.61,15.46,58.46
2019,11,12,2,30,13.85,52.78,13.76,8.17,78.33
2019,11,13,5,0,10.92,64.65,13.04,6.12,89.71
2019,11,13,11,0,11.92,68.01,12.69,8.69,89.56
2019,11,13,12,30,12.41,72.71,12.62,9.76,95.73
2019,11,14,9,0,9.51,25.67,11.85,6.4,28.6
2019,11,14,23,30,7.07,34.83,10.6,1.45,47.59
2019,11,15,10,0,10.03,65.48,9.83,7.95,83.82
2019,11,15,10,30,10.27,67.25,9.79,8.17,78.27
2019,11,15,16,0,14.95,63.06,10.48,15.98,57.48
2019,11,15,19,0,14.61,69.08,10.75,11.53,86.42
2019,11,15,19,30,14.33,69.87,10.67,11.47,87.85
2019,11,15,20,0,14.18,70.85,10.79,11.28,88.49
2019,11,15,21,0,13.88,70.79,10.75,10.37,89.32
2019,11,15,21,30,13.66,70.91,10.86,10.55,87.67
2019,11,15,22,30,13.21,70.51,11.01,9.85,87.55
2019,11,15,23,0,13.08,70.12,10.79,9.42,89.99
2019,11,15,23,30,13.08,69.9,10.86,10.27,86.87
2019,11,16,1,30,12.96,70.63,11.01,10.06,87.48
2019,11,16,2,30,12.84,71.55,11.01,10.06,88.74
2019,11,16,4,0,12.2,71.12,10.94,7.44,97.01
2019,11,16,14,0,14.49,67.67,11.55,11.86,81.59
2019,11,16,20,0,12.69,69.99,11.51,8.47,98.84
2019,11,16,21,30,12.17,71,11.74,8.41,97.16
2019,11,16,22,0,11.95,71.34,11.66,7.28,98.72
2019,11,16,22,30,11.5,70.51,11.66,5.7,99.3
2019,11,16,23,30,10.92,70.6,11.66,6.12,99.3
2019,11,17,0,0,10.85,70.73,11.7,5.6,99.33
2019,11,17,0,30,10.73,71.43,11.7,6.06,99.3
2019,11,17,1,0,10.79,71.83,11.7,6.12,99.3
2019,11,17,1,30,10.85,72.13,11.66,6.12,99.3
2019,11,17,2,0,10.82,72.47,11.66,5.94,99.27
2019,11,17,3,0,10.67,72.44,11.66,6.03,99.3
2019,11,17,3,30,10.7,71.83,11.63,6.55,99.3
2019,11,17,4,0,10.52,72.16,11.59,5.67,99.33
2019,11,18,11,30,12.84,41.09,12.05,9.08,47.07
2019,11,19,22,0,8.81,44.26,9.57,4.14,59.37
2019,11,20,3,0,7.25,36.32,9.15,1.64,47.1
2019,11,20,23,30,6.49,41.76,8.34,1.58,55.43
2019,11,21,16,0,10.73,31.5,7.92,9.11,32.23
2019,11,21,20,30,10.73,29.58,8.15,7.83,35.59
2019,11,22,14,30,14.21,35.2,9.41,14.43,32.02
2019,11,22,15,0,14.24,35.99,9.41,14.67,34.86
2019,11,22,15,30,14.4,36.17,9.45,14.7,35.32
2019,11,22,16,0,14.46,36.51,9.41,14.88,35.5
2019,11,22,16,30,14.67,37.24,9.76,14.67,37.45
2019,11,22,17,0,14.67,38.95,9.57,14.58,38
2019,11,22,21,0,12.81,48.9,9.76,10.64,54.52
2019,11,23,14,30,15.49,56.11,11.05,16.01,52.53
2019,11,23,15,0,15.4,56.23,11.01,15.31,60.53
2019,11,23,15,30,15.43,57.91,11.09,15.56,58.88
2019,11,23,16,0,15.71,56.65,11.05,15.22,59.92
2019,11,23,16,30,15.86,56.9,11.28,14.85,62.36
2019,11,23,17,0,15.95,56.23,11.24,14.58,61.17
2019,11,24,17,0,15.71,75.76,12.39,12.44,92.49
2019,11,26,0,0,8.93,48.17,10.71,4.96,60.5
2019,11,26,17,30,12.59,58.21,10.33,10.15,70.12
2019,11,26,23,0,12.14,57.26,10.48,9.24,65.54
2019,11,27,10,0,10.52,38.58,10.37,8.63,40.87
2019,11,27,10,30,10.61,38.16,10.21,7.1,51.13
2019,11,27,12,30,10.95,37.97,10.25,6.34,43.35
2019,11,29,4,0,8.6,36.36,9.37,4.35,46.46
2019,11,29,6,30,7.95,38.16,9.3,2.8,54.24
2019,11,29,13,0,10.73,29.06,9.3,6.58,34.34
2019,11,29,18,30,10.12,29.55,9.41,5.27,41.3
2019,11,29,19,0,9.94,31.01,9.37,6.09,41.21
2019,11,30,0,0,6.92,39.01,8.99,0.78,55.8
2019,11,30,6,0,5.57,49.82,8.15,0.23,71.89
2019,12,2,8,0,9.24,42.67,9.15,5.21,52.63
2019,12,2,10,30,9.88,32.84,8.95,8.87,30.89
2019,12,3,22,0,6.79,69.14,7.35,2.34,97.28
2019,12,4,16,0,10.58,40.72,7.7,8.57,45.67
2019,12,6,4,30,1.36,27.69,5.37,-5.29,40.35
2019,12,6,21,30,3.32,30.86,4.45,-1.02,40.84
2019,12,8,4,0,4.26,57.72,3.96,-0.71,82.48
2019,12,8,7,0,2.64,60.07,3.73,-3.4,92.98
2019,12,8,8,0,2.31,59.95,3.61,-2.73,89.87
2019,12,8,8,30,2.34,59.19,3.54,-0.9,75.43
2019,12,8,9,30,3.04,59.16,3.54,1.39,66.12
2019,12,8,10,0,3.5,58.67,3.8,2.74,64.13
2019,12,8,12,30,6.06,50.89,3.96,3.8,59.04
2019,12,8,13,0,6.28,50.92,4.18,4.2,59.83
2019,12,8,14,0,6.83,48.66,4.11,4.08,49.11
2019,12,9,0,0,3.68,60.84,4.11,-0.41,85.29
2019,12,9,6,30,2.74,62.58,3.77,-0.96,83.91
2019,12,9,7,0,2.77,62.88,3.69,-0.78,81.78
2019,12,9,9,30,3.93,63.03,3.73,0.9,80.98
2019,12,9,10,30,4.81,61.63,3.84,4.63,64.74
2019,12,9,12,30,6.76,56.81,4.26,6.46,58.24
2019,12,9,13,0,7.13,56.26,4.26,7.1,56.59
2019,12,9,13,30,7.65,55.68,4.3,7.53,55.53
2019,12,9,14,0,8.05,55.07,4.38,7.99,55.28
2019,12,10,5,30,8.6,75.95,5.75,7.01,91.24
2019,12,10,6,0,9.18,78.3,5.75,8.9,89.65
2019,12,10,6,30,9.48,80.31,5.9,8.72,88.22
2019,12,10,7,30,9.42,80.8,5.83,7.68,91.67
2019,12,10,8,0,9.36,80.16,5.94,7.47,92.64
2019,12,10,9,0,9.39,78.91,6.09,7.65,92.4
2019,12,10,9,30,9.36,78.51,6.13,7.5,90.29
2019,12,10,10,0,9.66,77.2,6.13,9.63,84.19
2019,12,10,16,0,12.2,65.66,7.2,12.17,68.04
2019,12,11,18,0,10.31,40.57,8.8,6.61,45.21
2019,12,12,10,30,7.22,36.84,7.96,5.94,40.63
2019,12,12,16,0,8.72,31.07,8.08,4.02,42.89
2019,12,12,16,30,8.47,32.45,8.12,3.8,48.26
2019,12,12,23,30,5.18,38.77,7.62,-1.17,56.65
2019,12,13,3,0,3.93,46.79,7.16,-2.85,76.37
2019,12,14,0,0,7.28,56.47,6.36,4.93,80.89
2019,12,14,20,30,7.44,44.87,7.05,4.57,50.43
2019,12,15,9,30,5.51,55.53,6.25,5.88,52.9
2019,12,15,10,0,5.85,56.23,6.44,6.83,51.86
2019,12,15,10,30,6.58,54.67,6.36,8.57,47.1
2019,12,15,11,30,7.74,52.78,6.59,8.93,49.02
2019,12,15,12,0,8.29,52.14,6.51,8.99,50.58
2019,12,15,13,0,9.33,51.65,6.86,10.06,47.77
