Year,Month,Day,Hour,Minute,24H,24H_P,48H,48H_P
2019,6,22,7,0,0,0.4459102797865334,0,0.3201131305268602
2019,6,23,23,30,0,0.3183485076130071,0,0.291573449520573
2019,6,24,3,0,0,0.3223056736454365,0,0.32311652641025146
2019,6,24,15,0,0,0.28953562014979917,0,0.422642498412831
2019,6,26,19,0,0,0.297015138519069,0,0.29457183995902464
2019,6,27,8,30,0,0.42300600680796085,0,0.41235326249420695
2019,6,27,12,30,0,0.3710259842922481,0,0.3841099905680593
2019,6,28,18,0,0,0.37708494041136253,0,0.4179783854951807
2019,6,28,20,30,0,0.41690088551834315,0,0.4066580404658061
2019,6,29,17,30,0,0.41748059284445355,0,0.2916029682689936
2019,6,29,22,30,0,0.4042999792874209,0,0.40046774797165396
2019,6,30,3,0,0,0.4108895081704872,0,0.41685948686858365
2019,6,30,18,0,0,0.2865667484597681,0,0.29263697357772467
2019,7,1,9,0,0,0.406058545033918,0,0.4089013477677046
2019,7,5,9,30,0,0.2865667484597681,0,0.2865667484597681
2019,7,6,13,30,0,0.2865667484597681,0,0.2865667484597681
2019,7,6,14,0,0,0.2865667484597681,0,0.2865667484597681
2019,7,6,17,0,0,0.2865667484597681,0,0.2865667484597681
2019,7,6,19,0,0,0.2865667484597681,0,0.28937983840808157
2019,7,7,15,30,0,0.2865667484597681,0,0.2865667484597681
2019,7,8,10,0,0,0.2865667484597681,0,0.28937983840808157
2019,7,8,22,0,0,0.28937983840808157,0,0.4201742382490144
2019,7,9,13,30,0,0.29263697357772467,0,0.3751751556940716
2019,7,11,6,0,0,0.4103411101996673,0,0.4704884958935784
2019,7,12,8,0,0,0.4805304784639849,0,0.41619570407957324
2019,7,12,11,30,0,0.4796140299346966,0,0.36969802852915457
2019,7,12,14,0,0,0.494530281327232,0,0.29263697357772467
2019,7,14,1,30,0,0.4240337225001527,0,0.4103504208904819
2019,7,14,2,0,0,0.4181322795268313,0,0.4273276317788156
2019,7,14,3,30,0,0.42536539162188464,0,0.42934682035787386
2019,7,14,7,30,0,0.4284048009878697,0,0.43689931400377074
2019,7,14,20,0,0,0.4134087001528631,0,0.2964980781134965
2019,7,15,3,30,0,0.42934682035787386,0,0.39101823704424576
2019,7,15,7,0,0,0.4363024999428496,0,0.41435927884162804
2019,7,15,15,0,0,0.2964980781134965,0,0.3751751556940716
2019,7,18,11,30,0,0.2865667484597681,0,0.42360353039816356
2019,7,18,17,0,0,0.4134087001528631,0,0.3751751556940716
2019,7,18,19,30,0,0.37623563344271693,0,0.4141813123894029
2019,7,19,16,30,0,0.3751751556940716,0,0.37623563344271693
2019,7,20,10,0,0,0.4248187147736539,0,0.4308345792699466
2019,7,22,10,30,0,0.3849296880894732,0,0.4304421017876563
2019,7,23,0,0,0,0.4100601184739433,0,0.42557080085210275
2019,7,23,15,0,0,0.41125652641012717,0,0.43899181081611605
2019,7,23,20,30,0,0.4305762863603291,0,0.4083449887288966
2019,7,24,1,30,0,0.41926771481723996,0,0.4204337775310102
2019,7,24,19,0,0,0.4283135772502885,0,0.4400397273490273
2019,7,24,23,30,0,0.40796208444159465,0,0.4400031579262366
2019,7,25,12,30,0,0.43950667603273175,0,0.41087697862319084
2019,7,26,6,0,0,0.4242909259412012,1,0.5939886134987921
2019,7,26,18,0,0,0.4141813123894029,0,0.4630172665777782
2019,7,27,6,0,1,0.5939886134987921,0,0.42320473075984905
2019,7,28,5,0,0,0.41266858800903494,0,0.4181676618121017
2019,7,28,17,30,0,0.41345799085941326,0,0.40999777675586335
2019,7,29,13,30,0,0.4094310049142641,0,0.42490121877059595
2019,7,30,0,30,0,0.4096133912241483,0,0.41789019562436625
2019,7,30,18,30,0,0.42277631988551356,0,0.382377957680064
2019,7,31,6,30,0,0.4043236717914672,0,0.41180532913191303
2019,7,31,19,0,0,0.2981639425198709,0,0.2964980781134965
2019,8,1,15,30,0,0.29399511608063233,0,0.4127299498447082
2019,8,1,20,30,0,0.37708494041136253,0,0.2981639425198709
2019,8,2,6,0,0,0.4147603011578386,0,0.4100601184739433
2019,8,3,7,0,0,0.41037918597246376,0,0.4144559011421771
2019,8,3,13,30,0,0.2964980781134965,0,0.29399511608063233
2019,8,4,16,0,0,0.29263697357772467,0,0.2865667484597681
2019,8,6,9,0,0,0.2865667484597681,0,0.40514415568186096
2019,8,8,11,0,0,0.3749590668586259,0,0.2865667484597681
2019,8,8,20,30,0,0.2981639425198709,0,0.2964980781134965
2019,8,9,0,30,0,0.4075372423331336,0,0.29399511608063233
2019,8,9,5,30,0,0.40796208444159465,0,0.2964980781134965
2019,8,11,1,0,0,0.41991009697583925,0,0.4117075457162122
2019,8,11,2,0,0,0.41291090750213594,0,0.4052989998083218
2019,8,11,3,30,0,0.4094999841051362,0,0.42799820447986636
2019,8,16,5,30,0,0.4240337225001527,0,0.40141014229591787
2019,8,17,2,0,0,0.3920546969145817,0,0.39285107635547034
2019,8,17,8,0,0,0.4217520619828159,0,0.41022576424623525
2019,8,17,23,30,0,0.41291090750213594,0,0.4178127399110493
2019,8,18,2,0,0,0.39285107635547034,0,0.4149302690735331
2019,8,18,20,0,0,0.297015138519069,0,0.2964980781134965
2019,8,19,3,0,0,0.40480208273205937,0,0.41368328890563727
2019,8,19,16,30,0,0.28937983840808157,0,0.2964980781134965
2019,8,20,3,0,0,0.41368328890563727,0,0.4134087001528631
2019,8,20,8,0,0,0.4127299498447082,0,0.40999989991705066
2019,8,20,17,30,0,0.29399511608063233,0,0.2865667484597681
2019,8,22,5,30,0,0.40480208273205937,0,0.391890427524993
2019,8,22,9,30,0,0.4114291840958647,0,0.4141813123894029
2019,8,22,12,30,0,0.2865667484597681,0,0.2964980781134965
2019,8,22,14,30,0,0.2865667484597681,0,0.2916029682689936
2019,8,23,5,0,0,0.3920546969145817,0,0.38940788589410374
2019,8,24,2,30,0,0.39037896907734937,0,0.39288619984655465
2019,8,26,0,0,0,0.41702425562016643,0,0.429267088878178
2019,8,26,2,0,0,0.397395608107815,0,0.40491609552101987
2019,8,26,7,0,0,0.40754375087332456,0,0.409233339616213
2019,8,26,17,0,0,0.2964980781134965,0,0.2964980781134965
2019,8,27,11,0,0,0.2865667484597681,0,0.4147637101529796
2019,8,27,12,0,0,0.2865667484597681,0,0.412404116382151
2019,8,28,7,0,0,0.42621544680564566,0,0.4070430055946289
2019,8,28,13,30,0,0.39827606104858304,0,0.2865667484597681
2019,8,29,0,0,0,0.3893467540406224,0,0.39883749615896485
2019,8,31,0,0,0,0.3857663853041612,0,0.3676592364869998
2019,8,31,5,0,0,0.4017137500170035,0,0.39743818154182564
2019,9,1,0,30,0,0.28579606788399164,0,0.4032028236294701
2019,9,1,3,30,0,0.4126478552261079,0,0.40476402516042587
2019,9,1,7,0,0,0.4009310255588259,0,0.4093273942604457
2019,9,2,11,30,0,0.41573444279426025,0,0.41502829775758177
2019,9,3,11,30,0,0.41502829775758177,0,0.41345799085941326
2019,9,3,19,0,0,0.41027236550863755,0,0.4879679564725641
2019,9,4,8,0,0,0.4101113923015145,0,0.4083453083633238
2019,9,4,9,30,0,0.3966311679535316,0,0.4134087001528631
2019,9,4,20,0,0,0.48255255146015485,0,0.42277631988551356
2019,9,6,22,0,0,0.4075372423331336,0,0.3980725796721697
2019,9,7,9,0,0,0.4141813123894029,0,0.413194397596364
2019,9,7,10,0,0,0.4169356612049091,0,0.41037918597246376
2019,9,8,10,0,0,0.41037918597246376,0,0.46866236303517883
2019,9,9,8,0,0,0.4146556587872978,0,0.4588422098299995
2019,9,9,21,30,0,0.40306156563683776,0,0.3807306489455645
2019,9,10,7,0,0,0.41473745217039193,0,0.29946694980352756
2019,9,10,20,30,0,0.4022725152129061,0,0.2951836848835757
2019,9,11,0,30,0,0.29744746024743907,0,0.2899240594091209
2019,9,11,10,30,0,0.33831555280172015,0,0.28953562014979917
2019,9,11,21,30,0,0.2913479298192644,0,0.3852529971870337
2019,9,12,12,0,0,0.28953562014979917,0,0.4134087001528631
2019,9,13,1,30,0,0.3997981082142474,0,0.39117549504725424
2019,9,13,8,0,0,0.41547419989670786,0,0.41502829775758177
2019,9,13,11,30,0,0.4134087001528631,0,0.2865667484597681
2019,9,13,20,30,0,0.41291090750213594,0,0.29744746024743907
2019,9,13,23,0,0,0.3975666244050963,0,0.29744746024743907
2019,9,14,1,0,0,0.39714308899413536,0,0.40600661664469867
2019,9,19,19,0,0,0.31696917920198897,0,0.3472980940890019
2019,9,20,16,30,0,0.4350389134439954,0,0.4799242450923008
2019,9,20,21,0,0,0.4337526259436311,0,0.40966002635415444
2019,9,20,23,30,0,0.46151937704553847,0,0.40966002635415444
2019,9,21,5,30,0,0.46174966863007416,0,0.32452251059916193
2019,9,21,9,0,0,0.4818043540718734,0,0.34971058479579126
2019,9,21,13,0,0,0.48848842278605364,0,0.34765556597154157
2019,9,22,6,0,0,0.3314944613634134,0,0.34694142209723106
2019,9,23,7,30,0,0.34189951104148025,0,0.4344894531868338
2019,9,23,23,0,0,0.34703913515078283,0,0.34887280167945534
2019,9,24,1,30,0,0.43427573289891636,0,0.4316873122036983
2019,9,24,23,0,0,0.34887280167945534,0,0.44041278290498065
2019,9,25,23,30,0,0.4401822346722034,0,0.32773252443617434
2019,9,26,2,0,0,0.43379931543892714,0,0.332617472102688
2019,9,26,2,30,0,0.43323365762076477,0,0.332617472102688
2019,9,26,3,0,0,0.43337610845946983,0,0.3472980940890019
2019,9,26,8,0,0,0.3497606514204822,0,0.43469709356878006
2019,9,26,21,30,0,0.33553132459942986,0,0.35369495597515554
2019,9,27,1,0,0,0.3290131140658724,0,0.43294015409070896
2019,9,28,11,0,0,0.32795112950169825,0,0.3528432457013679
2019,9,29,2,0,0,0.4351574222707349,0,0.43679027938979803
2019,9,29,4,30,0,0.45676145274438645,0,0.4362713110669317
2019,9,30,5,0,0,0.45867597638017427,0,0.4367094996816552
2019,10,1,11,30,0,0.48067479285856374,0,0.4437945115092378
2019,10,1,12,0,0,0.48938139238543055,0,0.35566089174438326
2019,10,2,0,30,0,0.4789889057839626,0,0.46563657408491366
2019,10,2,21,0,0,0.4747134338322683,0,0.4806589877022821
2019,10,3,10,0,1,0.5011592956866452,0,0.47691822807033335
2019,10,3,13,0,0,0.35566089174438326,0,0.34476837627304785
2019,10,3,13,30,0,0.3588202296049572,0,0.3443388172692604
2019,10,5,19,0,0,0.34828202393493346,0,0.4703718272728753
2019,10,8,11,0,0,0.3377238593436446,0,0.43165304952722733
2019,10,10,4,0,0,0.3476269095836071,0,0.34694142209723106
2019,10,10,15,30,0,0.35467003571485106,0,0.34905417893373974
2019,10,11,7,0,0,0.34694142209723106,0,0.3426030962528069
2019,10,11,14,0,0,0.3440514324994731,0,0.339380646933542
2019,10,12,1,0,0,0.34065917319056876,0,0.3469548010045885
2019,10,12,6,30,0,0.34188518938970036,0,0.4676330614496974
2019,10,13,1,30,0,0.4331965735309578,0,0.3360178817409227
2019,10,13,20,0,0,0.33528678362465936,0,0.34694142209723106
2019,10,14,4,0,0,0.3394543124556158,0,0.4257181642598793
2019,10,14,20,0,0,0.34694142209723106,0,0.34249519583470345
2019,10,15,10,30,0,0.339380646933542,0,0.3377238593436446
2019,10,16,18,0,0,0.3431115886831505,0,0.3431115886831505
2019,10,16,20,30,0,0.34694142209723106,0,0.348771253434632
2019,10,16,21,0,0,0.34746922908478256,0,0.348771253434632
2019,10,17,2,0,0,0.3449323103206677,0,0.43238619353464103
2019,10,17,3,0,0,0.34545415764484905,0,0.43335311814896904
2019,10,17,8,30,0,0.33981789720162137,0,0.3377238593436446
2019,10,19,3,30,0,0.46437239478827175,0,0.43297451310000623
2019,10,24,2,30,0,0.3464221342440145,0,0.33616578027813426
2019,10,25,3,30,0,0.33616578027813426,0,0.425322976931038
2019,10,26,8,30,0,0.42783583717956003,0,0.34600331591160605
2019,10,26,14,0,0,0.3363946026299076,0,0.3363946026299076
2019,10,26,23,0,0,0.342235272656152,0,0.34300956055552334
2019,10,28,7,0,0,0.45307880209324497,0,0.34046162479587433
2019,10,28,18,30,0,0.33700339842092253,0,0.3458118737498402
2019,10,29,5,30,0,0.3410387987397832,0,0.34527239616516664
2019,10,30,20,0,0,0.3479885169379991,0,0.357213378687126
2019,10,30,20,30,0,0.3479885169379991,0,0.3580377723231134
2019,10,31,8,30,0,0.4824039045150747,0,0.4764250230236328
2019,11,2,4,0,0,0.4689382999975605,0,0.35916140335574537
2019,11,3,8,30,0,0.44751644150016673,0,0.47644894772691593
2019,11,3,11,30,0,0.3534173010053,0,0.3553140192103366
2019,11,5,1,0,0,0.4827563777560814,0,0.481895168951306
2019,11,5,20,30,0,0.35420275272493623,0,0.34597403861855935
2019,11,7,21,0,0,0.3414048710547638,0,0.3521563905648807
2019,11,9,1,30,0,0.43066577747957746,1,0.508527107724803
2019,11,9,6,30,0,0.4667431018368652,0,0.49966217869663687
2019,11,9,7,30,0,0.4639352303717921,0,0.4851160057527486
2019,11,9,13,0,0,0.3508815781324309,0,0.3590231089504174
2019,11,9,16,30,0,0.3522700801839137,0,0.3597233925475596
2019,11,9,21,0,0,0.4958441456933218,0,0.3589996422240163
2019,11,11,8,30,0,0.4763008899637538,0,0.4704488521861855
2019,11,11,18,0,0,0.3593842146700176,0,0.447984641657169
2019,11,12,9,30,0,0.4720410005221831,0,0.34428122812854267
2019,11,12,13,30,0,0.4860796795079926,0,0.35067059185922006
2019,11,12,23,30,0,0.35533338120579605,0,0.34792386648783624
2019,11,14,16,0,0,0.3597791364846616,0,0.36234753104965334
2019,11,14,21,0,0,0.48481322233401986,0,0.4477700308130369
2019,11,14,21,30,0,0.4824214535909316,0,0.4816329110064159
2019,11,15,10,0,0,0.48221247559397273,0,0.4868498288074572
2019,11,15,19,30,0,0.49035550378866083,1,0.5247812089620082
2019,11,15,20,0,0,0.4865656809443369,1,0.5302480174036119
2019,11,15,20,30,0,0.4477700308130369,1,0.5337523611856387
2019,11,15,21,0,0,0.4477700308130369,1,0.5289484469390933
2019,11,15,21,30,0,0.4816329110064159,1,0.5325486963591259
2019,11,15,22,30,0,0.4819522761365957,1,0.5347261143203152
2019,11,15,23,0,0,0.47355268259530714,1,0.5353889324036756
2019,11,15,23,30,0,0.47696778013505414,1,0.570870851434673
2019,11,16,1,0,0,0.43449355532676404,0,0.48755786614581564
2019,11,16,2,0,0,0.4374541167122028,0,0.4849010384914916
2019,11,16,2,30,0,0.4329703066613956,0,0.484858250426248
2019,11,16,3,30,0,0.4552830799491228,0,0.48355926493894036
2019,11,16,11,30,0,0.4872844874337325,0,0.35815517272811814
2019,11,16,19,30,1,0.5247812089620082,0,0.3611625660370676
2019,11,16,22,0,1,0.530766556403491,0,0.3628678691142404
2019,11,16,22,30,1,0.5347261143203152,0,0.4923798159425722
2019,11,16,23,30,1,0.570870851434673,0,0.496215527442487
2019,11,17,0,0,1,0.5225936180198584,0,0.4846872498936355
2019,11,17,0,30,0,0.48298998534351567,0,0.36247698410481066
2019,11,17,1,0,0,0.48755786614581564,0,0.453624733973239
2019,11,17,1,30,0,0.47829987352024067,0,0.47297506164029535
2019,11,17,2,0,0,0.4849010384914916,0,0.4531260319933586
2019,11,17,2,30,0,0.484858250426248,0,0.4857583468554002
2019,11,17,3,0,0,0.4853834843042968,0,0.48773911610256615
2019,11,17,3,30,0,0.48355926493894036,0,0.4783920491365968
2019,11,17,4,30,0,0.44885160810608127,0,0.4392220953554907
2019,11,17,20,30,0,0.3611625660370676,0,0.35491717102541787
2019,11,17,22,30,0,0.4923798159425722,0,0.3544168958065786
2019,11,18,11,0,0,0.4621586623265085,0,0.34730035448040214
2019,11,18,18,0,0,0.4529414462724219,0,0.3505524654315328
2019,11,18,22,0,0,0.3544168958065786,0,0.3393029541677302
2019,11,19,2,0,0,0.33711050970823575,0,0.27107411174980084
2019,11,19,3,30,0,0.33666055313182597,0,0.2749493838566226
2019,11,20,8,30,0,0.32944016003025567,0,0.3505406208163643
2019,11,20,20,0,0,0.34500230380696817,0,0.3529359543954088
2019,11,21,7,30,0,0.34371090075995986,0,0.35776837348107426
2019,11,21,17,0,0,0.35283479006324375,0,0.3590480303062138
2019,11,21,20,30,0,0.356551421124927,0,0.36191540238911674
2019,11,22,3,30,0,0.352237362273509,0,0.476708157320926
2019,11,22,16,0,0,0.3597186254945901,1,0.5048080563112264
2019,11,22,17,0,0,0.3590480303062138,1,0.512174378433905
2019,11,23,16,0,1,0.5048080563112264,0,0.36102098627540047
2019,11,23,23,0,0,0.366188064644957,0,0.3477491058824637
2019,11,24,3,0,0,0.3535180323215573,0,0.34731767736544505
2019,11,25,1,0,0,0.34757884422539437,0,0.3612730687600837
2019,11,25,2,0,0,0.3478133106780763,0,0.36136187954325727
2019,11,25,3,0,0,0.34731767736544505,0,0.3566470334695114
2019,11,25,15,30,0,0.3714892708028569,0,0.3498941569272044
2019,11,26,5,0,0,0.35702225245064023,0,0.3326713001164336
2019,11,26,8,0,0,0.34365014483273704,0,0.3308626162832222
2019,11,26,15,30,0,0.3498941569272044,0,0.36071991731536307
2019,11,26,23,0,0,0.3412599351315554,0,0.3420035027135721
2019,11,27,2,0,0,0.33712375236188274,0,0.335552302134144
2019,11,27,3,0,0,0.3357264010220902,0,0.33393152080273814
2019,11,27,12,30,0,0.36011157700854984,0,0.35036269101718026
2019,11,28,4,30,0,0.2744329222655995,0,0.27014997480243186
2019,11,29,17,30,0,0.3598403884622883,0,0.4845267633587656
2019,11,30,8,0,0,0.49629533630677247,0,0.35646051970949
2019,11,30,18,30,0,0.4845267633587656,0,0.35598723459175496
2019,12,1,9,30,0,0.3581796220884444,0,0.48194292103998765
2019,12,3,12,30,0,0.3643069369964828,0,0.2450964987629824
2019,12,4,11,0,0,0.30684867772465263,0,0.2945315273085631
2019,12,4,13,30,0,0.2450964987629824,0,0.27943125741020414
2019,12,4,19,30,0,0.2594312810050029,0,0.28084716887409045
2019,12,5,18,30,0,0.28084716887409045,0,0.4983603698541553
2019,12,6,19,30,0,0.4195119979756529,0,0.3233820869717442
2019,12,7,23,0,0,0.2550110610370226,0,0.370856100649661
2019,12,8,0,0,0,0.2559850542293411,0,0.3772913795976637
2019,12,8,4,30,0,0.32609191797578674,0,0.46503650242027456
2019,12,8,7,0,0,0.4174863861724372,1,0.5185206249540838
2019,12,8,8,0,0,0.37702646323642347,1,0.5083537512491432
2019,12,8,9,30,0,0.3644039905980913,1,0.5152060222211644
2019,12,8,10,30,0,0.45758956974741016,1,0.5329538522438745
2019,12,8,12,0,0,0.3723410446385692,1,0.5185943112647943
2019,12,8,12,30,0,0.3712892151118529,1,0.5193179165465841
2019,12,8,13,0,0,0.37518321458159887,1,0.5231913299318988
2019,12,8,13,30,0,0.3801823487347834,1,0.5253816908406667
2019,12,9,7,0,1,0.5185206249540838,1,0.5072979543533014
2019,12,9,8,0,1,0.5083537512491432,0,0.49713792076025365
2019,12,9,9,30,1,0.5152060222211644,0,0.4680886582491996
2019,12,9,10,30,1,0.5329538522438745,0,0.47052761371000473
2019,12,9,12,0,1,0.5185943112647943,0,0.3783929224691628
2019,12,9,12,30,1,0.5193179165465841,0,0.37630763028596403
2019,12,9,13,0,1,0.5231913299318988,0,0.3741813953094922
2019,12,9,13,30,1,0.5253816908406667,0,0.3726726624999891
2019,12,10,6,0,1,0.5088222150978225,0,0.2886459130134052
2019,12,10,6,30,1,0.5116116817871802,0,0.2874044208169941
2019,12,10,7,0,1,0.5072979543533014,0,0.2505625638319391
2019,12,10,7,30,1,0.5043323477839347,0,0.30260121165727905
2019,12,10,8,0,0,0.49713792076025365,0,0.25981006540011153
