Year,Month,Day,Hour,Minute,TempOut,Precipitation,WindDirection,WindSpeed,LocalPressure,SurfacePressure,HumOut,Radiation,Sunlight
2019,5,17,10,0,24.1,0,72.6,1.1,1010.3,1013.3,45.8,4.35,8700
2019,5,17,23,0,19.3,0,260.3,0.6,1008.7,1011.7,67.3,12.72,9600
2019,5,18,15,30,18.9,2.8,79.5,3.7,1007.7,1010.7,85.7,12.15,5520
2019,5,19,1,30,19,0,81.5,4,1007.9,1010.9,79.3,0,0
2019,5,19,23,30,20,3.6,181.9,0.2,1002.6,1005.6,97.2,8.43,720
2019,5,21,3,0,11.3,0,169.6,3.1,1005.4,1008.5,86.8,0,0
2019,5,22,11,0,20.5,0,189.8,5.4,1003.9,1006.9,56.5,9.5,17940
2019,5,22,15,30,22,0,186.2,5.1,1002.5,1005.5,50.9,24.52,34140
2019,5,22,18,0,21,0,193.2,4.3,1002.6,1005.6,54.1,28.86,43140
2019,5,22,22,0,16.2,0,171.6,2.2,1003.9,1006.9,76.3,29.34,46020
2019,5,23,21,0,18.5,0,194.6,2.8,1006.9,1009.9,81.7,29.31,47520
2019,5,23,21,30,17.7,0,195.3,2.2,1007.3,1010.3,89.4,29.31,47520
2019,5,24,12,0,25.3,0,205.5,5.8,1008.7,1011.7,46.6,11.88,20880
2019,5,25,1,0,16.7,0,198.9,2.1,1010,1013.1,92.2,0,0
2019,5,26,4,30,17.1,0,74.5,1.6,1012.7,1015.8,83.7,0,0
2019,5,27,3,30,18.7,1,150.1,3.5,1005,1008,95.2,0,0
2019,5,30,22,0,16.8,0.1,246.5,2.6,1010.6,1013.6,68.2,15.4,15240
2019,5,31,1,30,14.9,0,0,0.1,1008.6,1011.6,88.4,0,0
2019,5,31,17,30,20.5,0,248,3.7,1006.8,1009.7,53,28.52,39540
2019,6,3,1,30,14.4,0,64.9,0.6,1005.2,1008.2,85.9,0,0
2019,6,5,11,0,21.7,0,9.3,0.5,1010.3,1013.2,71.6,3.96,480
2019,6,5,11,30,22.8,0,202.4,2.4,1010.5,1013.4,66.8,5.54,2280
2019,6,7,4,30,16.8,11,23.5,3.8,997.1,1000,97.5,0,0
2019,6,7,20,0,21.5,25.3,333.7,1.3,1002.4,1005.3,66.2,9.39,10020
2019,6,8,7,0,18.8,0,92.6,1.4,1006.3,1009.2,81,0.66,3660
2019,6,8,9,30,21.9,0,269.3,1.6,1006.7,1009.6,64.3,4.71,12660
2019,6,8,19,30,21,0,210.2,1.8,1004.8,1007.7,78.8,23.56,40920
2019,6,9,16,0,21.6,0,321.9,3,1001.3,1004.2,71,15.79,17580
2019,6,9,17,30,21.7,0,345.3,2.1,1000.9,1003.8,70.7,17.54,19620
2019,6,12,17,0,24.7,0,316.4,3.3,1007,1009.9,52.6,26.87,39120
2019,6,13,23,30,18.8,0,41,0.6,1006.8,1009.7,68,28.37,42780
2019,6,14,15,30,25.7,0,304.6,1.9,1001.9,1004.8,44.7,17.37,15660
2019,6,15,16,30,23.6,0,309.5,6.3,996.7,999.6,57.3,25.2,34260
2019,6,15,23,30,16.8,0,157.6,1.3,999.6,1002.5,86.7,28.27,45060
2019,6,16,9,30,22.1,0,0,0,1003.8,1006.7,58.1,4.96,12780
2019,6,17,5,0,16.5,0,173.6,0.7,1009.2,1012.2,97.4,0,0
2019,6,18,19,0,21.3,0.1,182.5,1.5,1007,1009.9,83.6,10.53,5700
2019,6,19,1,30,19.2,0,218.5,1.5,1006,1008.9,97.4,0,0
2019,6,19,16,0,24.6,0,195.3,1,1003.9,1006.8,62.1,11.44,4320
2019,6,19,20,0,21.1,0,318.5,1.9,1004.4,1007.3,76.2,13.77,11880
2019,6,21,9,0,21.7,0,307.1,1,1003.9,1006.8,66.8,1.63,0
2019,6,21,10,0,22.3,0,338.2,2.4,1004,1006.9,68.6,2.91,660
2019,6,21,13,30,24.6,0,323.2,2.5,1002.9,1005.8,59.3,11.82,8520
2019,6,21,15,30,26.2,0,345.9,2.8,1002.4,1005.3,56.4,17.06,14520
2019,6,21,17,0,24,0,315.9,3.4,1002.3,1005.2,61.8,19.98,19800
2019,6,23,8,0,21.3,0,309,1.1,1005.8,1008.7,77,1.76,7260
2019,6,24,7,30,20.9,0,143.6,1.1,1009.3,1012.2,69.1,1.01,5460
2019,6,24,16,0,27.5,0,239.9,2.8,1009.2,1012.1,46.5,25.23,36060
2019,6,26,19,30,22.8,1,47.4,1.2,1002.4,1005.3,83.2,9.93,3240
2019,6,26,22,30,21,1.6,72.7,2,1001.8,1004.7,97.4,9.93,3240
2019,6,27,0,0,21,1.6,45.1,1.3,1001.1,1004,97.4,9.93,3240
2019,6,27,5,30,21,0,348.8,0.6,998.9,1001.8,97.4,0.01,0
2019,6,27,9,0,23.5,0,350.3,2.6,998.6,1001.5,85.2,1.64,0
2019,6,27,11,0,25,0,15.7,1.1,998,1000.9,79.7,4.3,1140
2019,6,27,15,0,26.3,0,267.2,1.4,997.1,999.9,73.7,8.25,1680
2019,6,27,15,30,26.7,0,314.3,1.9,997.1,999.9,69,9.2,3000
2019,6,28,10,30,25.5,0,189.9,2.2,999.8,1002.7,67,4.79,3480
2019,6,29,5,0,20.1,2.6,0,0,997.8,1000.7,97.4,0,0
2019,6,29,10,0,22.4,2.6,299.9,0.6,996.8,999.7,89.5,1.43,0
2019,6,30,3,0,19.5,0,56.6,1.3,995.3,998.2,91.9,0,0
2019,6,30,23,0,22.1,0,226.8,1.8,1001.2,1004.1,97.4,10.99,5820
2019,7,7,5,30,21.3,0,57.7,0.7,1004.5,1007.4,72,0,0
2019,7,8,1,0,22.7,0,72,2.5,1004.7,1007.6,54.8,0,0
2019,7,8,19,0,26.4,0,7.1,2.1,1003.1,1006,52.6,27.71,43380
2019,7,8,21,0,23.7,0,16.7,2.1,1003.8,1006.7,61.7,27.83,44880
2019,7,9,6,0,20,0,70.8,2.9,1004.2,1007.1,72.4,0.03,0
2019,7,10,0,30,23.7,0,95.1,1.9,1003.4,1006.3,60.7,0,0
2019,7,13,13,0,22,52.5,176.6,2.1,999.5,1002.4,95.8,2.45,0
2019,7,13,13,30,22.4,52.5,198.3,2.5,999.3,1002.2,92.8,3,0
2019,7,13,15,0,23,52.5,177.9,2.2,998.4,1001.3,84.6,4.62,0
2019,7,14,1,0,21.1,0,164,0.3,999.4,1002.3,97.2,0,0
2019,7,14,13,0,27.4,0,253.7,2.1,999.8,1002.6,68.9,12.09,10560
2019,7,14,13,30,25.9,0,284.4,2.8,999.7,1002.6,77.7,12.99,11520
2019,7,15,7,30,23,0,173.1,0.8,1003.8,1006.7,96.8,0.45,0
2019,7,15,8,0,23.2,0,151.1,1,1003.7,1006.6,95.6,0.56,0
2019,7,15,8,30,23.4,0,210.2,1,1003.8,1006.7,93.6,0.75,0
2019,7,17,3,30,20.3,0,0,0,1009.3,1012.2,97.2,0,0
2019,7,17,19,30,24.1,0,58.2,1.6,1007.5,1010.4,73.9,14.91,11100
2019,7,18,14,30,30.5,8.5,99.3,2.5,1005,1007.8,51.7,16.92,25920
2019,7,19,5,0,22.8,0,31.4,1.7,1004.2,1007.1,91.7,0,0
2019,7,19,9,0,28.4,0,59.7,3.2,1003.3,1006.1,67.8,3.05,10260
2019,7,19,18,30,28.7,0.3,120.7,0.2,1002.4,1005.2,75.4,17.74,26640
2019,7,20,13,0,28.8,0.4,77.2,4.5,994.3,997.1,71.9,4.98,0
2019,7,20,17,0,27.8,0.4,78.1,3,993.8,996.6,75.2,8.95,1020
2019,7,22,20,0,25.1,0,188.7,1.4,1003.2,1006.1,92.8,17.89,24180
2019,7,23,2,30,23.9,0,191.8,2.2,1004.1,1007,97.2,0,0
2019,7,23,14,0,29.3,0,196.8,4.9,1002.3,1005.1,69.5,14.63,17700
2019,7,24,2,30,24.6,0.7,186.3,2.4,1001.2,1004.1,97.3,0,0
2019,7,24,11,0,25.3,1.4,183.6,4.5,1001.9,1004.8,97.3,0.99,0
2019,7,24,17,0,27,1.4,174.1,3.2,1001.2,1004,87.8,5.93,540
2019,7,25,8,30,24.8,NaN,185.7,2.9,1002.7,1005.6,97.3,NaN,NaN
2019,7,26,0,0,24.9,NaN,178,2,1002.1,1004.9,97.3,NaN,NaN
2019,7,26,1,30,24.8,0.2,191.7,4.1,1001.5,1004.3,97.3,0,0
2019,7,27,2,30,24.1,0.2,171.7,2.4,1001.6,1004.5,97.3,0,0
2019,7,29,12,0,28.9,0,178.3,6.8,1007.5,1010.3,74.9,8.31,10620
2019,7,29,22,0,25.7,0,219.9,3,1006.4,1009.3,96.7,19.42,28200
2019,7,30,8,0,26.4,0,184.3,3.7,1005.2,1008.1,92.5,0.27,0
2019,7,30,13,0,28.3,0,199.4,4.7,1004.8,1007.6,85.1,7.74,8400
2019,7,31,8,30,26.3,1.2,209.9,3.7,1006.6,1009.5,96.8,0.27,0
2019,7,31,12,0,25.8,4.4,203.7,3,1006.8,1009.7,97.3,0.7,0
2019,8,1,18,0,28.4,1.1,244.4,2.6,1008,1010.8,81.5,20.48,25980
2019,8,1,20,30,26.1,1.1,213.5,1.8,1009,1011.9,97.3,20.9,27900
2019,8,2,2,30,25.8,1.1,0,0.1,1010.1,1013,97.3,20.9,27900
2019,8,2,3,30,25.8,1.1,0,0.1,1010.1,1013,97.3,0,0
2019,8,2,11,30,31.4,0,86,2.2,1009.2,1012,60.8,9.64,15120
2019,8,4,0,0,24.9,5.6,82.1,1,1008.5,1011.4,89.7,21.75,37800
2019,8,4,12,30,32.1,0,222.2,2,1008.3,1011.1,62.6,10.08,12720
2019,8,5,9,0,27.8,0,346.2,1.3,1008.4,1011.3,80.9,1.46,2280
2019,8,5,10,30,31.4,0,52.1,1.8,1008,1010.8,69.8,4.64,7620
2019,8,5,21,30,27.2,0,49.8,1.7,1006.3,1009.2,78.3,19.6,30960
2019,8,6,7,0,26.3,0,0,0,1005.6,1008.5,84.9,0.24,1260
2019,8,6,15,0,34,0,78.9,3,1002.5,1005.3,46.8,18.43,30060
2019,8,6,21,0,29,0,70.4,1.2,1002.4,1005.2,69.3,23.48,41220
2019,8,9,8,30,29.1,0,325.9,1,1005.4,1008.2,72.2,1.71,5400
2019,8,10,10,30,32.3,0,78.2,2,1003.1,1005.9,64.1,5.9,12960
2019,8,10,18,30,32.8,0,128.7,1.6,1000.5,1003.3,54.3,23.72,39900
2019,8,10,22,30,28.6,0,89.1,2.8,1002.3,1005.1,65.3,23.82,41160
2019,8,11,1,0,27.5,0,50.6,2.4,1001.8,1004.6,65.7,0,0
2019,8,11,8,0,27.7,0,73.2,3.1,999.6,1002.4,67.4,0.88,2340
2019,8,12,19,30,26.9,63.8,150.6,3.1,997.7,1000.5,97.2,8.66,8760
2019,8,13,0,30,27.1,0,142.2,1.8,998.6,1001.4,92.2,0,0
2019,8,13,3,0,24.1,0.2,0,0,999.3,1002.2,97.2,0,0
2019,8,13,3,30,24,0.2,168.5,1.6,999.4,1002.3,97.2,0,0
2019,8,13,9,0,26.9,1.5,0,0,1000.3,1003.1,90,1.36,1260
2019,8,14,1,30,26.4,1.8,14,1,999.8,1002.6,97.2,0,0
2019,8,14,5,0,25.4,2.3,56.1,1.4,999,1001.9,97.2,0,0
2019,8,14,9,0,29.7,2.3,43.5,2.5,998.6,1001.4,74.3,2.64,7560
2019,8,15,9,30,27.1,NaN,82.2,1.5,991.7,994.5,78.5,1.28,0
2019,8,15,10,30,26.6,NaN,55,2.2,991.4,994.2,80.2,2.19,0
2019,8,16,3,30,23.9,0,209.6,0.9,990.3,993.1,97.2,0,0
2019,8,17,6,0,23.9,0,175.9,1.5,997.9,1000.8,96.5,0,0
2019,8,18,20,30,22.3,0,111.8,1.6,1005.1,1008,85.3,21.9,40560
2019,8,18,21,0,21.7,0,82.9,0.7,1005.6,1008.5,90.8,21.9,40560
2019,8,21,11,0,29.4,0,298.8,1.3,1006.4,1009.2,65.8,6.04,10260
2019,8,21,15,30,29.6,0,353.1,2,1005.1,1007.9,62.7,14.83,19980
2019,8,23,13,0,28,NaN,298.2,2.8,1006.1,1008.9,59.7,9.12,10920
2019,8,24,6,30,20,0,0,0,1007.8,1010.7,97.2,0.01,0
2019,8,24,12,0,25.5,0,205.4,1.8,1008.3,1011.2,72,3.38,0
2019,8,24,17,30,26.2,0,221.9,3.6,1008,1010.9,67.9,9.56,4080
2019,8,25,15,30,28.3,0,316.2,2.7,1009.7,1012.6,49.2,16.04,25500
2019,8,25,20,0,21.7,0,138.8,0.3,1010.6,1013.5,80.1,19.92,37920
2019,8,26,9,0,23.9,0,265.9,1.1,1010.9,1013.8,84.1,2.31,8160
2019,8,26,18,30,26.5,0,293.4,0.9,1007.9,1010.8,62.3,23.33,40320
2019,8,27,2,30,22.3,0.6,32.6,1.1,1006.7,1009.6,97.2,0,0
2019,8,27,8,0,20.2,11.1,62.9,0.9,1005.8,1008.7,97.2,0.08,0
2019,8,27,8,30,21.1,11.3,34.3,1.8,1005.2,1008.1,97.2,0.26,0
2019,8,27,17,0,26.4,11.3,68.7,1.9,1003.1,1006,67,13.3,10860
2019,8,28,1,0,22.1,0,152.2,0.6,1004.5,1007.4,97.2,0,0
2019,8,29,1,30,23.3,0,178.6,1.4,1004.2,1007.1,97.2,0,0
2019,8,29,6,30,21.1,0,295,0.8,1003.1,1006,97.2,0.01,0
2019,8,30,0,0,18.8,4.6,0,0,1005,1007.9,97.2,9.63,11940
2019,8,30,3,0,17.7,0,0,0,1004.8,1007.7,97.2,0,0
2019,8,30,3,30,17.5,0,0,0,1005,1008,97.2,0,0
2019,9,1,6,0,16,0,0,0,1013.9,1016.9,97.2,0,0
2019,9,1,8,0,19.5,0,285.7,0.8,1014.7,1017.6,97.2,0.68,2640
2019,9,2,3,0,18.5,0,85.5,0.6,1014.8,1017.8,97.2,0,0
2019,9,3,5,0,20.7,0,49.2,0.8,1012.7,1015.6,88.1,0,0
2019,9,4,7,30,22.3,0.3,55.3,1.8,1010.1,1013,95.6,0.06,0
2019,9,5,0,30,22.6,NaN,6.1,0.4,1009.1,1012,97.2,0,0
2019,9,5,8,30,24.5,NaN,77.6,0.5,1009.4,1012.3,97.2,0.44,0
2019,9,5,14,30,22.9,44.8,340.3,1.4,1007.8,1010.7,97.3,4.07,2160
2019,9,6,0,30,21.7,0,50.1,0.9,1008.3,1011.2,97.3,0,0
2019,9,6,2,30,21.7,0.1,19.2,0.6,1007.6,1010.5,97.3,0,0
2019,9,7,9,0,25.5,0.3,103.3,5.5,987.3,990.1,86.6,0.46,0
2019,9,8,6,30,22.8,0,237.3,0.6,1005.1,1008,97.2,0.01,0
2019,9,8,15,30,25.8,0,231.5,2.6,1005.1,1008,79.3,7.84,1620
2019,9,10,4,30,23.3,5.4,34.9,1,1007.6,1010.5,97.2,0,0
2019,9,12,11,30,23,0,72.7,2.8,1013.8,1016.7,78.5,1.63,0
2019,9,12,14,0,23.2,0,95.7,1.7,1012.6,1015.5,67.6,4.75,0
2019,9,13,17,30,25,0,330,2,1009.4,1012.3,61.7,20.87,33660
2019,9,13,22,30,20,0,0,0,1010.2,1013.2,93.4,21.2,37260
2019,9,14,4,30,19.9,0,0,0,1009,1011.9,95.9,0,0
2019,9,18,2,0,20.8,0,38.7,1.3,1012.3,1015.2,76.7,0,0
2019,9,21,10,30,21,0,53.7,1.9,1016.1,1019.1,61.5,1.28,0
2019,9,21,13,0,20.1,0.2,98.9,1.6,1015.3,1018.3,74.1,3.09,0
2019,9,22,13,30,17,14,13.9,3.8,1007.5,1010.5,92.2,1.78,0
2019,9,23,5,0,16.7,0,13.6,2.2,1008.6,1011.6,66.3,0,0
2019,9,24,12,0,23.1,0,195.7,0.9,1016.5,1019.4,53.1,7.69,16080
2019,9,24,12,30,24.3,0,315.3,3.3,1016.4,1019.3,50.7,8.99,17460
2019,9,24,21,0,14.7,0,143,0.7,1017.5,1020.5,92.6,18.56,36600
2019,9,25,13,0,24,0,343.6,1.1,1018.6,1021.5,57.7,8.97,19260
2019,9,26,6,30,16.7,0,22.3,0.6,1020.5,1023.5,90.6,0,0
2019,9,26,8,0,18,0,0,0,1021,1024,83.7,0.29,0
2019,9,27,6,0,17.6,0,311.7,0.7,1020.1,1023.1,94.8,0,0
2019,9,28,3,30,20,0,55.7,0.4,1015.9,1018.9,92.2,0,0
2019,9,28,7,30,18.8,0,43.6,1.2,1016.6,1019.6,94.3,0.16,840
2019,9,28,17,30,25,0,331,1.5,1014,1016.9,60.5,16.2,33780
2019,9,28,19,30,20.8,0,103,1.6,1014.6,1017.6,76.8,16.32,35640
2019,9,29,1,30,16.9,NaN,0,0,1015.3,1018.3,97.2,0,0
2019,9,29,9,30,23.2,NaN,12.7,2.4,1015.4,1018.3,63,2.47,9000
2019,9,29,22,0,15.5,NaN,0,0,1014.2,1017.2,92.2,19.48,39720
2019,10,1,0,30,18.7,0,8.9,1.2,1014.9,1017.9,97.2,NaN,NaN
2019,10,1,18,30,22.9,0,207.1,1,1015.3,1018.2,85,NaN,NaN
2019,10,1,22,30,20.7,0,21.3,1.2,1014.5,1017.5,97.4,NaN,NaN
2019,10,1,23,30,21.3,0,59.5,1.1,1014.1,1017,91.8,NaN,NaN
2019,10,3,11,30,26.6,9.6,335.8,4.3,1003.6,1006.5,61.4,6.04,10320
2019,10,4,2,30,19.4,NaN,0,0,1008.7,1011.6,97.4,0,0
2019,10,4,6,30,19.2,NaN,169.7,2.5,1009.1,1012,97.4,0,0
2019,10,4,15,0,26,NaN,244.6,3.5,1009.5,1012.4,63.8,12.36,15600
2019,10,4,23,30,18.8,NaN,226.8,2.6,1011.3,1014.2,94.8,15.02,22620
2019,10,5,0,0,18.8,NaN,225.7,1.8,1011.3,1014.2,92.2,15.02,22620
2019,10,5,1,30,18.8,0,210.5,1.9,1011.5,1014.4,90.3,0,0
2019,10,5,11,30,19.3,0,305,3.7,1013.7,1016.6,69.9,1.84,0
2019,10,6,10,30,20,0,108.9,2.4,1020.4,1023.4,59,4.17,11640
2019,10,6,20,0,17.6,0,104.3,0.7,1018.8,1021.8,90,13.87,25020
2019,10,7,10,30,15.5,18.4,162.9,0.2,1016.6,1019.6,97.4,0.56,0
2019,10,7,22,30,14.8,23.9,0,0,1014.3,1017.3,97.4,3.41,0
2019,10,11,22,0,18.7,0,38.9,1.7,1012.3,1015.3,61.8,15.94,34680
2019,10,12,11,0,21.5,NaN,44.3,3.4,1014,1016.9,44.7,5.24,13500
2019,10,13,9,0,15.5,0,50.8,3.4,1019.7,1022.7,61,1.39,6300
2019,10,14,14,0,18,NaN,310.2,4.2,1022.1,1025.1,52.7,9.14,13560
2019,10,15,8,0,10.5,0,43.6,1.2,1026,1029.1,62.3,0.33,2220
2019,10,15,9,0,12.9,0,54.6,1.6,1026.4,1029.5,51.3,1.4,5280
2019,10,15,19,0,14.2,0,66,1.3,1024.1,1027.1,77.6,17.5,36540
2019,10,17,19,30,13,0,32.8,1.4,1020.7,1023.8,82,11.43,18420
2019,10,17,22,30,10.3,0,0,0,1021.4,1024.5,91.6,11.43,18420
2019,10,21,3,30,12.6,0,36.2,0.8,1016.8,1019.8,97.4,0,0
2019,10,22,1,30,11.9,0,243.3,0.5,1014.7,1017.8,97.4,0,0
2019,11,3,0,30,10.8,0,0,0,1016.4,1019.5,97.4,0,0
2019,11,3,3,30,9.4,0,41.9,0.5,1015.7,1018.8,97.4,0,0
2019,11,4,1,30,11.3,0,56.4,1.9,1018.6,1021.7,76.2,0,0
2019,11,4,2,0,11.1,0,56.3,1.5,1018.6,1021.7,76.7,0,0
2019,11,4,8,30,12,0,58.2,1.1,1020,1023.1,74.7,0.45,3120
2019,11,4,21,0,9.5,0,84.8,0.2,1018.6,1021.7,88.9,13.49,34800
2019,11,5,1,30,6.9,0,0,0,1018.3,1021.4,97.1,0,0
2019,11,5,22,0,6.6,0,0,0,1016.2,1019.3,92.2,11.68,31200
2019,11,6,6,0,3.8,0,0,0.1,1015.9,1019.1,97.4,0,0
2019,11,6,11,30,15.5,0,157.9,0.8,1014.9,1017.9,48.2,4.92,13800
2019,11,6,16,30,15.1,0,233.2,2.2,1012.8,1015.8,49.3,12.96,31380
2019,11,7,12,0,14,0,292.2,6,1015.9,1018.9,44.3,5.76,13980
2019,11,7,19,30,7.1,0,280,0.6,1016.9,1020,54,13.51,33120
2019,11,8,4,0,-0.2,0,0,0,1018.4,1021.6,90.2,0,0
2019,11,8,6,30,-0.7,0,74.7,0.5,1018.9,1022.1,89.7,0,0
2019,11,8,7,30,-0.5,0,0,0,1019.4,1022.6,88.8,0.01,0
2019,11,8,12,30,12.8,0,308.5,3.5,1018.9,1022,29.4,7.72,17340
2019,11,8,15,30,12.3,0,314.3,4.4,1018.4,1021.5,32.5,13.4,28140
2019,11,9,3,0,1.3,0,37.3,0.8,1019.7,1022.9,88.8,0,0
2019,11,9,20,30,6,0,0,0,1018.1,1021.2,73.3,13.47,33360
2019,11,11,10,30,13.6,5.4,278.3,3.4,1007.8,1010.8,76.7,0.74,1140
2019,11,11,22,0,8.2,5.4,80.7,1.4,1014.6,1017.7,89.5,8.26,17040
2019,11,14,5,0,2.9,0,331.3,3.5,1022.3,1025.5,46.9,0,0
2019,11,14,23,30,-0.9,0,83.9,0.7,1019.8,1023,79.1,12.95,31500
2019,11,15,17,0,15.3,0.5,213.7,4.5,1013.4,1016.4,68.1,7.71,18420
2019,11,16,4,0,7.5,0,31.1,1.2,1014.8,1017.9,97.4,0,0
