TempIn,HumIn,TempCoil,TempFac,HumFac
28.6986367969108,68.7410981889046,27.8033554804052,24.3777786595242,81.121795409412
28.9595374861532,65.268176256421,29.2469689110961,23.6293764996029,84.6464105072405
31.2901804029501,61.8642936278319,30.2939747712383,30.6546320146379,60.7136793330848
32.7293194402029,58.1744911465789,31.4190732648597,28.3488689297626,67.3993526059113
31.8667922105425,62.1088609447538,30.7982809408767,26.5276254570732,75.8835343301225
30.8118647640812,65.7427873123831,29.419399052684,28.1738487342903,69.8552305553713
30.7749224604355,69.8962113117881,31.0620601026583,25.8250626817149,85.1168338074113
30.5759983052987,70.6286995741977,30.7377094061374,25.6586296738709,85.8416052372845
29.9131848919409,73.6113507538071,29.4026873556714,25.3244329834829,83.9870942361092
29.7581804205074,77.4992691669191,29.1822300106122,25.817558437325,85.207326156549
29.190421367685,75.2249987673255,29.2129909843929,24.9852349923357,87.2637781360182
29.1351409939531,78.669473059429,28.8140781530245,25.9635048334895,85.4461635744977
31.6861033413019,65.8818538780078,30.9383780253543,27.9114708544535,76.4615637909026
31.590550938856,66.8965094644064,30.527861594494,28.3277286582414,74.0296680432898
30.6649710416796,72.4899696534751,31.1806327892481,27.526425540591,81.7845540163936
29.9336398494051,76.2489089392877,29.4037588422288,26.9036988704322,84.7293044132714
30.3273891614121,74.3646744036993,29.9407364455031,26.6955720366708,82.6824949704122
30.7986497370893,67.9626891450149,31.0537737073515,26.1594233099583,81.3818670560941
30.9913778501409,65.7487737380841,31.4239853266599,31.5183439255164,60.4776803469947
31.4592643528715,63.9664216465982,31.2918919541991,32.4005275062528,61.9179071809682
32.663131611629,58.1516720588107,31.8288097698498,27.6471969385198,69.4805486151934
30.1122230421706,64.481592128209,31.1956076563094,26.2095919494285,78.1550473393979
32.7840962322936,58.1479761739611,32.448976629551,34.8535992008428,53.4685241919306
32.6707877249767,56.376578823814,32.1337256609211,28.3524403549161,67.0106610742321
32.0191096735172,64.1136597468571,32.8299104209495,28.0188206934586,72.1212539489594
31.6135973312781,64.6752019006445,32.3391662315449,26.6820659392203,82.0211885680881
35.4432949251203,46.814824322216,33.6214259424547,33.3981320014405,47.3055380923559
34.6714417089975,51.8721007708796,33.8155967132388,31.3713204073786,60.209718280616
34.0276871679278,54.0246048107709,33.3125323985172,29.624051387757,61.3556698533283
32.282787123379,55.632735376867,32.9840677482379,27.2551216947855,66.0306988619782
32.0637437526056,55.9727756394125,32.3957415173963,27.6907475206733,68.3215721673346
31.2772746685713,67.3009686451516,31.6852583301073,26.2639752240594,82.5247380704056
35.9502420358991,44.8828129467993,33.900185224679,33.3628687370223,47.7866894821946
31.435802662837,68.6310668975967,30.6243707627733,25.0865071396431,85.8723064771683
31.095072092812,68.3724564610066,30.220244348175,25.58385271112,84.7566089218307
31.0862237072599,67.6949602417269,31.0416445814814,26.268062616336,84.4459043298603
34.519474365438,50.7195197197823,32.2186021984382,32.430666148495,55.9164157134609
31.5603457658678,61.0439049887791,32.5450765489839,25.8428267145572,80.8235598029481
31.7426317768905,64.6188061716221,31.6631037185349,25.7517119981208,82.2288679200395
30.8349257914066,63.8810577203937,31.1144566327818,29.9314047963732,58.2119031802533
27.322605417317,61.0780586395027,29.0954752008749,21.4454438344869,82.3763196493408
27.1776501734862,61.1362631774309,29.1377386593986,20.777564191244,84.5220012611868
31.2934367569155,58.1420559031696,31.5060703105499,30.8187972158242,52.3797706875323
29.3249537033529,57.5633370754578,30.199567212198,22.6437988571283,80.3125526905574
29.8827269762496,55.5152611288857,30.788734643905,23.4427426442929,75.3032810583168
29.3235417786113,61.9236844340924,29.6254822630923,23.7921059465829,81.0063203077923
32.1658495457974,54.9241264242891,31.5111140474669,28.3955996418745,64.1053377959384
31.9087291899743,58.1719755039321,30.8965324432541,27.0468955309365,67.9107304791882
30.6229735449902,58.4744740800263,30.2952241112875,25.766158938787,71.9052360845826
30.7980357045942,62.9871320294374,31.075996979496,25.846923658563,75.1958336466188
32.2849082916522,47.840747450615,31.4395738751683,28.6823093248319,52.5085794884993
31.794730941078,51.6362020206457,31.004271484449,29.2245273010934,52.8100192068493
30.891481782513,52.9841989329269,30.2934555599863,28.063759573674,56.4093681752484
26.6942462001713,63.2711743688032,28.2365634681877,20.6675749984268,84.9933020614468
26.4028154607902,61.0871152133715,27.3024221997831,20.4118819093751,84.4767772994108
26.1106978224394,61.2089259884682,27.1936963834683,20.3235667039348,83.3943225531371
27.4835143475368,64.7203518737953,28.1646022493758,25.8446107655583,63.5292877496181
27.9824603096868,64.9629724526889,27.9178087697024,23.7453130918755,80.7933822518069
26.7669303897628,65.1069818385758,26.4809387676938,22.8341047497856,73.2795864876241
29.2201556084623,62.9705328150235,28.1578338866369,24.5958621310496,72.959161779411
27.7220246861627,55.9455489353824,28.3869653143498,21.4027699031234,79.9494057702932
26.6130883648651,67.5005092901941,26.1836565624941,24.8176000288642,79.0934772923
26.4470037990049,70.1365625530561,25.8134791555492,25.306839875819,75.6020646830075
26.9997382568882,66.2880464901523,26.1585288142364,22.5456647875341,78.2655194630265
28.2648074345546,66.9458499380615,26.60742078036,25.4664844184099,77.9829565740788
28.27542555193,68.176716225047,26.5539066523185,25.3287849766085,78.0505761153935
27.5558981489117,62.8506096402636,26.4983816700191,23.9576895781398,78.7305285103685
27.3968454462536,66.3817895656199,26.5649131857849,24.6096715239443,79.0543369599022
28.0113364647024,62.1400615039141,25.6059793286421,28.0159648028681,67.0323241914441
27.1878979998437,67.484061836688,25.9687545692171,24.4820701306716,79.233177218948
26.9247675288912,68.1523732018263,26.0680456439927,23.9571792146306,77.1784246521862
26.8814139346833,68.0035974982391,26.062398776514,23.987848076835,77.2938403208667
26.3762812648187,55.0539834954894,26.09492084517,23.387253598581,64.1442589818634
26.0706473220717,53.1776470480297,25.3088179769283,24.0841449488107,56.8525727803723
26.1914418914864,50.3138979700562,24.9005174406914,22.0295452508813,57.1298939215683
29.6804550853054,43.7934090833,26.8859131285434,27.5795032951521,45.8882992949586
26.5965488509703,65.8429996867868,25.5148509664301,22.7743427445005,74.0897186699
26.0717364321978,55.8258009936796,25.7469201971774,21.7156616999375,64.8270703694117
23.4365544569174,45.9749213680925,24.2366089355372,18.7622138708529,53.7216273182754
24.4749015460661,47.1028244565332,24.4321421955387,20.78288490633,56.0646203109885
26.1627832148662,38.1707224843942,24.2062373579624,23.8055763103925,40.182908297771
21.5113105763033,48.6190699143945,22.2185071697196,16.4743399341237,61.6674067595498
24.89469087787,43.351021469812,23.9956752086181,23.8619438492069,44.7198685158622
22.1693787241613,52.8865531262569,22.3458086725274,16.68097324386,69.9095412447114
24.9862236205027,49.2137445547935,23.5917206906762,23.9427492280121,47.7977297202639
25.2427908615282,58.9416412275907,24.0449691636991,21.4043717566337,73.7687357463451
25.2101454728183,56.4782269847829,24.06026539509,26.4960572566348,50.1815625897793
26.5986477476342,44.9882817935993,24.1763976528318,27.1733941606608,44.8647277207737
26.5879012286709,51.1542889265971,24.3992700453668,23.0992912816982,60.213060419382
25.6028488816759,55.3907366078668,23.8985068886194,20.6272462633363,65.6698105593803
24.2894822508108,56.883754862213,23.9687320191078,20.0202314379306,70.2884765635228
24.0206562975235,58.838838950233,23.7333728975825,22.6300314292289,62.003103417303
24.3173305692302,57.1750089913165,23.8864344963763,23.9843214412593,61.369912937757
26.2494846842666,42.3303459064832,24.0156069583152,27.632649450141,36.7270135575644
23.7869174222269,62.8422784111312,23.2398141626281,19.75196564823,77.7235413888818
24.1949142203451,63.7019625243539,22.0241007763465,25.0515202889894,66.5309250351827
26.1850084000776,58.2312323241863,22.4052834943417,23.3941339839301,64.9373743164167
25.3767238074446,56.4640743304939,23.2096798223951,22.2845522677839,64.5406499302308
24.8912206780132,63.0265239033891,22.7354180848938,22.7803319323582,66.5350161120035
24.0110851572046,64.333566442703,21.9606953409733,21.5810739364028,71.4069209448359
23.5983845214447,75.919584424635,21.7443427512375,20.6028091426704,86.7600613096037
23.3747786732074,68.3145433676063,22.0147544421111,20.0234620489163,86.1647807723499
26.6738361682321,54.6851635052391,23.4116070388438,27.7361449713697,45.1617999027951
22.8117188924771,66.9181930777331,21.5343241864742,20.0308977552435,82.8956079092092
22.3383247881257,70.1256078543817,21.1816898849573,20.282850630069,82.5154904538079
22.400493125771,60.6971321824463,21.3650386538503,18.7796832637079,70.2498935505118
22.8541158475288,56.0304444381102,21.1510987261074,20.6236574118728,54.6676030733231
22.948089532698,55.9998882791529,20.6923580856466,19.7925885161138,68.6300241272355
23.6464580011212,57.5466603441802,21.7986327053566,20.0507486252291,66.2725948383206
18.4100639898913,51.4657137266919,18.8574011211686,10.7630199833954,70.0746211404418
10.0425490889116,42.2086037117481,6.78500006811304,8.22613525840809,42.4366129281124
10.9003809482218,68.8635870928869,9.04438753895511,7.27568047366263,85.0066644466638
9.91305031260019,78.6214627075986,7.04960503555027,9.51104604150548,82.2262983024453
10.3963403707016,79.4672192347187,7.74846812526903,8.9821575935471,86.0854105128148
10.087651283521,81.8526039976215,8.15564633794107,9.03073816298448,85.3618730130038
10.0826026568236,73.9611858912266,7.47380297998314,8.65192909241108,83.5910925139636
10.3739737109406,78.7126034196928,8.1147835999615,8.32908851734192,80.3441024270392
10.5423049244337,74.7999208542355,8.40177348095946,9.12492676320197,78.653649766145
9.09188205266294,58.992661087868,7.35146219884646,6.71675780410652,59.2469065543051
9.42620289658701,57.6027260279162,7.33359859963487,5.12321633210015,70.2094822687911
8.08398653309433,50.8908350586279,6.32071242058969,2.24363607338017,69.4727685437614
5.97064111572007,45.4131581864646,4.93221327425141,5.34010411998382,46.3580597724797
6.44323650498896,50.3681891132259,4.83471800034084,5.63720334684283,48.5258471328429
6.75637497234098,52.3858019820254,4.99119889610991,5.14159397386023,50.1668467350749
7.3817860864146,40.7896097275428,5.77754844067264,6.08225980347772,39.1902053061629
7.43053671291838,46.5705585419487,5.39872232490835,4.45139727052685,48.8271035550383
6.97132199512366,48.6635221496448,5.4244107043504,3.94800834864509,55.2215195836351
7.47103912917612,44.9795610770371,5.76203726242586,4.50976214135628,49.1973937976514
7.43723152000986,43.2739897966366,6.15111534880249,2.64619045140464,55.4272208068873
8.18562704993209,46.98227783034,5.90301917550071,1.57301617588107,62.8883020809324
7.65910260766897,33.9867957230022,5.93457384910302,3.1376300802624,38.5571183565357
5.18732769936204,46.5363898090446,4.09665787684157,1.78652992210616,52.024895417242
6.11991252635994,33.8680956151318,4.70619619920176,1.103271698829,42.2833296520206
4.37586369895991,47.1189841945785,3.5317321231446,-0.737106384034817,62.7523313102975
5.7495591487801,40.8188021999683,5.29392653940845,-1.47959965944644,55.4528499402996
6.3679134540539,47.9203310146232,5.30252115689903,2.32744479310309,53.2239272463625
8.4142377761202,53.8833153608843,7.00596101468175,3.07855147484405,67.4708614829847
8.20267337395088,53.388129701465,7.61189984086132,4.45092941754851,65.1317196294806
11.0611948285939,45.0160979755017,8.3306858168315,7.4979948030574,48.335662213357
9.23142712232693,53.2392060328451,7.06129873884255,5.21757938658768,66.053143551726
9.01060832872446,55.7378950354652,7.6034099734528,4.45063497657284,71.8632107897611
8.49464070319813,52.786141331206,6.84457273696998,6.0184604344254,55.6024466225882
8.62665580564544,42.4669940334818,6.90894826257842,3.02869831226928,56.2794728046699
8.21215797806515,50.3780107472606,6.75934343110446,3.77493073760898,60.6659645595391
8.62866482925838,55.50030963749,7.14256202313615,3.4613497406528,74.6237286731861
8.00212736787984,58.6947041572717,6.74071087580291,3.63699126826018,72.831102499003
7.74980125952838,40.1115860743059,7.29936543369758,2.30272203817687,55.7659817286556
6.14899689563633,47.1917248259632,5.87604854294828,-0.689140647572113,66.8019457960765
5.18356334374209,42.9253094571347,5.28372913698257,-1.60392508972279,60.6831695795602
8.7688736083256,41.2067741423105,7.35408154184531,6.27234280593341,49.7444071762294
9.5669573409252,62.1679788114873,8.2535851981717,5.92403481930367,74.1660522765544
7.41962774105232,51.3273852386598,6.2174014352453,2.94007626379706,63.2259117246951
1.70760443225222,37.6268804471205,1.16131050579168,-5.2019503382166,54.875553099517
2.20608762403434,37.0777559911577,1.43109920059185,-1.82546501238149,40.3054983143704
5.77492108131627,51.3032024037024,3.0821967732208,2.2486396261255,58.3175503354262
7.58307936505285,54.874155707125,4.43587189218468,4.6476383789108,56.6398725817195
8.4000287423748,54.2299945934025,5.58203917614732,3.59096394800824,67.6555565260629
7.07193478903072,34.8452717423615,3.85359832051129,2.53610066481894,47.7946234042903
6.94436131850671,59.4037274338215,4.56767662661958,4.16746290726065,66.786549681873
8.72569005555963,74.6034561401205,5.60932512447707,5.10404842321935,88.6315001157927
8.90908804384234,71.272574335477,5.81605250710635,6.05323948441027,86.5393151610186
9.21304760917884,74.5065479776665,6.48412237674376,6.78314128571768,87.2440630427729
9.4170355242939,74.5065479776665,6.3419599444557,6.82212230184586,87.3380249197182
12.4969562331458,80.4733171203472,7.96527618268619,11.9611440780512,89.3406460020499
12.0564655402965,79.260129971044,7.73579562985488,11.6872185592745,90.6544463199756
11.1096135884123,78.4707583658908,7.51478342973782,10.7057293417481,90.5346296980023
10.0841167244271,81.5823557799297,5.78438495141326,8.70110962132085,88.7492026258469
8.00965474587759,66.0345191172524,5.07672632182113,5.67868865573946,74.9171280294893
7.50110781854644,68.3234165348149,4.76799283720969,4.32217781923551,81.088177814306
7.56430133699179,66.8842627611512,4.87884990845761,4.69819458314182,78.3811732763355
7.19293078517184,68.529530310622,4.52752961536369,4.40619802048872,76.1240259112565
6.87961059631519,65.3696914440556,4.31045176299529,3.87870754155562,80.5791960666695
6.11154625814896,65.2755277805635,3.95271090385033,3.67715898723798,75.6756910501314
